lme	6.890197807735921e-06
-er	1.3780395615471841e-05
ic,	1.5749023560539246e-05
(vä	1.9686279450674057e-06
-to	1.4764709588005543e-05
xe)	1.9686279450674057e-06
 rm	1.9686279450674057e-06
poo	4.921569862668515e-06
fax	7.874511780269623e-06
ax.	7.874511780269623e-06
r-s	8.858825752803326e-06
-sh	4.921569862668515e-06
led	1.1811767670404435e-05
41 	9.84313972533703e-06
cly	6.890197807735921e-06
yde	1.8701965478140357e-05
e &	4.921569862668515e-06
co.	6.890197807735921e-06
uba	1.7717651505606652e-05
il'	2.952941917601109e-06
l's	4.921569862668515e-06
mb,	1.9686279450674057e-06
hoq	2.952941917601109e-06
cué	2.952941917601109e-06
jum	7.874511780269623e-06
mea	1.8701965478140357e-05
ia)	7.874511780269623e-06
bim	1.9686279450674057e-06
il)	5.905883835202218e-06
ck.	3.9372558901348115e-06
ngd	3.9372558901348115e-06
gdo	3.9372558901348115e-06
838	8.858825752803326e-06
géa	5.905883835202218e-06
t-o	1.9686279450674057e-06
ax 	1.5749023560539246e-05
9,7	2.952941917601109e-06
,78	2.952941917601109e-06
78 	1.2796081642938138e-05
 nœ	7.874511780269623e-06
nœu	2.2639221368275166e-05
œud	8.858825752803326e-06
uds	7.874511780269623e-06
,11	3.9372558901348115e-06
s,,	6.890197807735921e-06
842	1.2796081642938138e-05
ax,	1.9686279450674057e-06
îlo	1.9686279450674057e-06
mb)	1.9686279450674057e-06
b) 	3.9372558901348115e-06
da)	3.9372558901348115e-06
s 8	8.858825752803326e-06
90)	8.858825752803326e-06
 63	2.952941917601109e-06
63 	8.858825752803326e-06
vap	8.858825752803326e-06
 74	3.9372558901348115e-06
740	6.890197807735921e-06
 cv	3.9372558901348115e-06
cv 	3.9372558901348115e-06
t-f	8.858825752803326e-06
02
	3.9372558901348115e-06
klu	3.9372558901348115e-06
eak	3.9372558901348115e-06
38-	2.952941917601109e-06
99
	1.9686279450674057e-06
bbs	4.921569862668515e-06
bs,	2.952941917601109e-06
an:	4.921569862668515e-06
8 t	4.921569862668515e-06
o t	2.8545105203477384e-05
57
	1.9686279450674057e-06
; n	3.9372558901348115e-06
ipw	1.9686279450674057e-06
pwr	1.9686279450674057e-06
ks;	1.9686279450674057e-06
10
	2.952941917601109e-06
k z	1.0827453697870732e-05
lye	1.968627945067406e-05
ye-	2.952941917601109e-06
dak	1.4764709588005543e-05
 4x	4.921569862668515e-06
4x4	4.921569862668515e-06
x4 	4.921569862668515e-06
ce[	2.952941917601109e-06
] e	5.905883835202218e-06
-gu	6.890197807735921e-06
bug	3.9372558901348115e-06
lck	1.9686279450674057e-06
fsa	3.9372558901348115e-06
t-t	8.858825752803326e-06
 4×	1.9686279450674057e-06
4×4	1.9686279450674057e-06
×4 	1.9686279450674057e-06
8 -	2.952941917601109e-06
- 1	1.0827453697870732e-05
baj	2.952941917601109e-06
ja 	7.874511780269623e-06
(pz	1.9686279450674057e-06
pzp	1.9686279450674057e-06
zp)	1.9686279450674057e-06
p) 	7.874511780269623e-06
« 4	1.9686279450674057e-06
o -	4.921569862668515e-06
- t	3.9372558901348115e-06
- r	1.9686279450674057e-06
cé,	1.9686279450674057e-06
so)	2.952941917601109e-06
haë	2.952941917601109e-06
aël	6.890197807735921e-06
3 l	6.890197807735921e-06
4 l	4.921569862668515e-06
é 4	2.952941917601109e-06
é  	7.874511780269623e-06
 1r	9.84313972533703e-06
1re	1.968627945067406e-05
vém	1.9686279450674057e-06
70-	7.874511780269623e-06
0-1	1.3780395615471841e-05
s -	1.3780395615471841e-05
75.	5.905883835202218e-06
di/	1.9686279450674057e-06
i/v	1.9686279450674057e-06
/vo	1.9686279450674057e-06
lks	1.9686279450674057e-06
ksw	1.9686279450674057e-06
wag	2.952941917601109e-06
s/d	4.921569862668515e-06
/da	4.921569862668515e-06
ar
	2.952941917601109e-06
4 i	1.9686279450674057e-06
: 2	8.858825752803326e-06
er/	4.921569862668515e-06
r/p	2.952941917601109e-06
c -	1.9686279450674057e-06
s/l	1.9686279450674057e-06
/le	1.9686279450674057e-06
vi'	1.9686279450674057e-06
i's	1.9686279450674057e-06
's
	1.9686279450674057e-06
tsu	9.84313972533703e-06
paj	2.952941917601109e-06
erà	1.9686279450674057e-06
rà 	1.9686279450674057e-06
ro/	1.9686279450674057e-06
o/n	1.9686279450674057e-06
/ni	1.9686279450674057e-06
7 v	2.952941917601109e-06
boî	8.858825752803326e-06
îte	7.874511780269623e-06
r/v	2.952941917601109e-06
/vs	1.9686279450674057e-06
vsd	1.9686279450674057e-06
sd-	1.9686279450674057e-06
-pl	7.874511780269623e-06
aih	1.9686279450674057e-06
u -	1.9686279450674057e-06
- 3	1.9686279450674057e-06
/pr	1.9686279450674057e-06
az
	1.9686279450674057e-06
'hô	2.362353534080887e-05
vij	4.921569862668515e-06
cyr	3.9372558901348115e-06
: х	1.9686279450674057e-06
 хо	1.9686279450674057e-06
хот	1.9686279450674057e-06
оте	1.9686279450674057e-06
тел	1.9686279450674057e-06
ел 	1.9686279450674057e-06
л ј	1.9686279450674057e-06
 ју	1.9686279450674057e-06
југ	1.9686279450674057e-06
уго	1.9686279450674057e-06
гос	1.9686279450674057e-06
осл	1.9686279450674057e-06
сла	1.9686279450674057e-06
лав	1.9686279450674057e-06
ави	1.9686279450674057e-06
виј	1.9686279450674057e-06
ија	1.9686279450674057e-06
ја 	1.9686279450674057e-06
а ;	1.9686279450674057e-06
nix	5.905883835202218e-06
ixo	5.905883835202218e-06
 u 	2.952941917601109e-06
dt,	2.952941917601109e-06
mah	1.2796081642938138e-05
h y	1.9686279450674057e-06
yog	4.921569862668515e-06
gi,	2.952941917601109e-06
buz	6.890197807735921e-06
uzz	9.84313972533703e-06
ldr	1.2796081642938138e-05
 ml	2.952941917601109e-06
mla	1.9686279450674057e-06
auz	1.9686279450674057e-06
uzl	1.9686279450674057e-06
zla	1.9686279450674057e-06
rić	1.9686279450674057e-06
ić,	3.9372558901348115e-06
ć, 	3.9372558901348115e-06
av 	3.9372558901348115e-06
v h	3.9372558901348115e-06
gov	5.905883835202218e-06
vić	3.9372558901348115e-06
reb	2.067059342320776e-05
 vl	8.858825752803326e-06
vla	9.84313972533703e-06
aks	5.905883835202218e-06
ksi	1.9686279450674057e-06
mov	1.0827453697870732e-05
ić 	2.952941917601109e-06
ć e	1.9686279450674057e-06
tić	1.9686279450674057e-06
ć p	1.9686279450674057e-06
sé[	1.9686279450674057e-06
é[r	1.9686279450674057e-06
4,5	4.921569862668515e-06
3 é	1.9686279450674057e-06
kem	3.9372558901348115e-06
(sr	1.9686279450674057e-06
sr)	1.9686279450674057e-06
de
	2.952941917601109e-06
adt	4.921569862668515e-06
e.»	4.921569862668515e-06
.»
	2.952941917601109e-06
bei	5.905883835202218e-06
alz	2.952941917601109e-06
lza	2.952941917601109e-06
nnê	1.9686279450674057e-06
dup	1.1811767670404435e-05
ipo	1.673333753307295e-05
mte	1.4764709588005543e-05
l-f	3.9372558901348115e-06
-fl	4.921569862668515e-06
ul-	3.9372558901348115e-06
l-g	2.952941917601109e-06
752	2.952941917601109e-06
817	1.9686279450674057e-06
esb	5.905883835202218e-06
sbr	1.9686279450674057e-06
ug.	1.9686279450674057e-06
wah	5.905883835202218e-06
y :	5.905883835202218e-06
p 2	3.9372558901348115e-06
06–	1.9686279450674057e-06
6–2	1.9686279450674057e-06
7 r	1.9686279450674057e-06
aïb	2.952941917601109e-06
ïbe	2.952941917601109e-06
d'î	2.952941917601109e-06
s.[	2.952941917601109e-06
.[p	1.9686279450674057e-06
r]
	3.9372558901348115e-06
$ u	2.952941917601109e-06
(10	2.952941917601109e-06
ys)	2.952941917601109e-06
té-	7.874511780269623e-06
é-e	5.905883835202218e-06
ébâ	1.9686279450674057e-06
bâc	2.952941917601109e-06
âcl	2.952941917601109e-06
ua-	1.9686279450674057e-06
t-n	2.952941917601109e-06
-ni	4.921569862668515e-06
vès	1.9686279450674057e-06
 c 	3.9372558901348115e-06
s î	3.9372558901348115e-06
mud	5.905883835202218e-06
maï	3.9372558901348115e-06
aïc	4.921569862668515e-06
ïca	2.952941917601109e-06
s-g	5.905883835202218e-06
va-	1.9686279450674057e-06
aït	5.905883835202218e-06
ïti	5.905883835202218e-06
gnè	1.9686279450674057e-06
nèr	6.890197807735921e-06
2-0	1.3780395615471841e-05
-0 	8.858825752803326e-06
 e,	1.9686279450674057e-06
bah	4.921569862668515e-06
caï	3.9372558901348115e-06
 f,	1.9686279450674057e-06
 :l	1.9686279450674057e-06
:le	1.9686279450674057e-06
- g	3.9372558901348115e-06
z g	7.874511780269623e-06
o 5	2.952941917601109e-06
 5-	1.9686279450674057e-06
5-0	3.9372558901348115e-06
0 w	1.9686279450674057e-06
w.n	2.952941917601109e-06
.ne	2.952941917601109e-06
wsd	1.9686279450674057e-06
y.c	1.9686279450674057e-06
o.t	1.9686279450674057e-06
.tt	1.9686279450674057e-06
s 0	1.9686279450674057e-06
 0:	1.9686279450674057e-06
0:5	1.9686279450674057e-06
:5 	1.9686279450674057e-06
5 g	1.9686279450674057e-06
w.s	1.9686279450674057e-06
.so	1.9686279450674057e-06
r-d	5.905883835202218e-06
-db	1.9686279450674057e-06
db.	3.9372558901348115e-06
fo.	1.9686279450674057e-06
;  	6.890197807735921e-06
  m	6.890197807735921e-06
  b	4.921569862668515e-06
 g 	3.9372558901348115e-06
g ;	2.952941917601109e-06
  g	5.905883835202218e-06
j.
	1.9686279450674057e-06
0  	1.4764709588005543e-05
go
	3.9372558901348115e-06
  1	3.9372558901348115e-06
apy	1.9686279450674057e-06
yru	2.952941917601109e-06
l'p	1.9686279450674057e-06
'pr	1.9686279450674057e-06
épî	2.952941917601109e-06
pît	3.9372558901348115e-06
,17	7.874511780269623e-06
22;	1.9686279450674057e-06
2,:	1.9686279450674057e-06
,:9	1.9686279450674057e-06
:9-	1.9686279450674057e-06
2.1	1.9686279450674057e-06
.14	1.9686279450674057e-06
14;	1.9686279450674057e-06
4; 	1.9686279450674057e-06
,1-	1.9686279450674057e-06
3,5	2.952941917601109e-06
,5-	3.9372558901348115e-06
5-6	6.890197807735921e-06
-6;	1.9686279450674057e-06
6; 	1.9686279450674057e-06
; 4	2.952941917601109e-06
4,3	2.952941917601109e-06
,3;	1.9686279450674057e-06
3; 	1.9686279450674057e-06
; 5	1.9686279450674057e-06
5-5	5.905883835202218e-06
-5.	1.9686279450674057e-06
5.7	1.9686279450674057e-06
.7-	1.9686279450674057e-06
7-8	2.952941917601109e-06
-8;	1.9686279450674057e-06
8; 	2.952941917601109e-06
; 6	2.952941917601109e-06
6,5	2.952941917601109e-06
5-9	4.921569862668515e-06
-9.	1.9686279450674057e-06
9.1	1.9686279450674057e-06
.11	1.9686279450674057e-06
18;	1.9686279450674057e-06
; 7	1.9686279450674057e-06
7,3	2.952941917601109e-06
,3-	1.9686279450674057e-06
-6.	1.9686279450674057e-06
6.1	1.9686279450674057e-06
-11	5.905883835202218e-06
11.	1.968627945067406e-05
1.1	3.9372558901348115e-06
.12	1.9686279450674057e-06
 ox	4.921569862668515e-06
oxy	1.673333753307295e-05
xyr	3.9372558901348115e-06
yrh	1.9686279450674057e-06
hyn	1.9686279450674057e-06
ynq	1.9686279450674057e-06
gr.	8.858825752803326e-06
258	2.952941917601109e-06
58a	1.9686279450674057e-06
8a)	1.9686279450674057e-06
g,.	3.9372558901348115e-06
dsc	9.84313972533703e-06
taa	2.952941917601109e-06
 zn	2.952941917601109e-06
znw	1.9686279450674057e-06
nw 	1.9686279450674057e-06
w 2	1.9686279450674057e-06
 pp	1.9686279450674057e-06
pp.	1.9686279450674057e-06
. 9	4.921569862668515e-06
19.	6.890197807735921e-06
roë	3.9372558901348115e-06
oët	3.9372558901348115e-06
ëtt	3.9372558901348115e-06
170	1.0827453697870732e-05
707	1.9686279450674057e-06
n-e	3.9372558901348115e-06
rfè	6.890197807735921e-06
fèv	8.858825752803326e-06
66-	5.905883835202218e-06
172	8.858825752803326e-06
727	5.905883835202218e-06
ifr	5.905883835202218e-06
734	3.9372558901348115e-06
sni	8.858825752803326e-06
nuf	3.9372558901348115e-06
ufa	3.9372558901348115e-06
736	3.9372558901348115e-06
36-	1.2796081642938138e-05
788	4.921569862668515e-06
oai	1.9686279450674057e-06
748	3.9372558901348115e-06
48-	4.921569862668515e-06
807	5.905883835202218e-06
07)	6.890197807735921e-06
c-m	2.952941917601109e-06
maç	7.874511780269623e-06
732	5.905883835202218e-06
177	1.4764709588005543e-05
773	1.9686279450674057e-06
73,	1.1811767670404435e-05
ewt	4.921569862668515e-06
f-d	3.9372558901348115e-06
-d’	1.9686279450674057e-06
ûts	7.874511780269623e-06
772	1.9686279450674057e-06
774	5.905883835202218e-06
t •	8.858825752803326e-06
er–	1.9686279450674057e-06
r–h	1.9686279450674057e-06
–he	1.9686279450674057e-06
hso	7.874511780269623e-06
gn 	3.9372558901348115e-06
täd	1.9686279450674057e-06
äde	1.9686279450674057e-06
lmu	4.921569862668515e-06
 rk	5.905883835202218e-06
rkd	5.905883835202218e-06
kda	5.905883835202218e-06
35)	4.921569862668515e-06
drô	2.952941917601109e-06
ofl	1.9686279450674057e-06
soe	4.921569862668515e-06
umô	1.9686279450674057e-06
môn	1.9686279450674057e-06
ôni	1.9686279450674057e-06
am-	1.3780395615471841e-05
m-t	1.9686279450674057e-06
eib	4.921569862668515e-06
ibn	5.905883835202218e-06
bni	2.952941917601109e-06
niz	3.9372558901348115e-06
169	8.858825752803326e-06
692	1.9686279450674057e-06
i +	1.9686279450674057e-06
 + 	1.2796081642938138e-05
+ 1	3.9372558901348115e-06
64.	5.905883835202218e-06
3,‎	3.9372558901348115e-06
- c	1.3780395615471841e-05
(cn	2.952941917601109e-06
/ e	4.921569862668515e-06
n-r	1.673333753307295e-05
e-k	1.9686279450674057e-06
-ko	1.9686279450674057e-06
koy	2.952941917601109e-06
oyr	1.9686279450674057e-06
 eh	3.9372558901348115e-06
ss/	1.9686279450674057e-06
s/ 	1.9686279450674057e-06
/ m	1.9686279450674057e-06
 mn	1.9686279450674057e-06
mnh	1.9686279450674057e-06
nhn	1.9686279450674057e-06
hn)	1.9686279450674057e-06
eg,	1.9686279450674057e-06
59 	1.1811767670404435e-05
eg.	2.952941917601109e-06
m k	4.921569862668515e-06
atz	3.9372558901348115e-06
 42	6.890197807735921e-06
42e	1.9686279450674057e-06
sa-	1.9686279450674057e-06
-vu	2.952941917601109e-06
vub	1.9686279450674057e-06
ph-	2.952941917601109e-06
h-d	1.9686279450674057e-06
à 9	3.9372558901348115e-06
fo
	1.9686279450674057e-06
in'	9.84313972533703e-06
n' 	7.874511780269623e-06
' b	4.921569862668515e-06
y..	1.9686279450674057e-06
 ah	3.9372558901348115e-06
ahh	1.9686279450674057e-06
hh!	1.9686279450674057e-06
h!.	1.9686279450674057e-06
!.
	1.9686279450674057e-06
  à	3.9372558901348115e-06
a 6	3.9372558901348115e-06
llb	3.9372558901348115e-06
boa	1.3780395615471841e-05
oar	1.2796081642938138e-05
u 9	4.921569862668515e-06
19e	2.952941917601109e-06
35e	2.952941917601109e-06
ro:	2.952941917601109e-06
80s	1.9686279450674057e-06
0s 	2.952941917601109e-06
(ti	4.921569862668515e-06
me)	7.874511780269623e-06
k b	1.1811767670404435e-05
eab	5.905883835202218e-06
ksm	3.9372558901348115e-06
kum	3.9372558901348115e-06
hts	5.905883835202218e-06
 mr	3.9372558901348115e-06
mr.	2.952941917601109e-06
mrs	1.9686279450674057e-06
um)	4.921569862668515e-06
cya	1.9686279450674057e-06
s-a	1.673333753307295e-05
kos	3.9372558901348115e-06
osu	1.9686279450674057e-06
itl	1.9686279450674057e-06
ti.	2.952941917601109e-06
oau	1.9686279450674057e-06
eo 	5.905883835202218e-06
odm	1.9686279450674057e-06
ogy	1.4764709588005543e-05
gy,	3.9372558901348115e-06
. 6	1.7717651505606652e-05
o 6	5.905883835202218e-06
6,‎	1.9686279450674057e-06
‎ m	3.9372558901348115e-06
610	3.9372558901348115e-06
0-6	5.905883835202218e-06
-62	2.952941917601109e-06
(js	1.9686279450674057e-06
jst	2.952941917601109e-06
277	3.9372558901348115e-06
404	3.9372558901348115e-06
045	2.952941917601109e-06
 0-	1.5749023560539246e-05
-69	2.952941917601109e-06
691	5.905883835202218e-06
241	2.952941917601109e-06
d.a	2.952941917601109e-06
s.p	2.952941917601109e-06
m.r	1.9686279450674057e-06
w o	2.952941917601109e-06
 93	8.858825752803326e-06
151	2.952941917601109e-06
518	2.952941917601109e-06
18–	1.9686279450674057e-06
–22	1.9686279450674057e-06
22
	1.9686279450674057e-06
l &	2.952941917601109e-06
& b	3.9372558901348115e-06
27–	2.952941917601109e-06
7–3	2.952941917601109e-06
–30	2.952941917601109e-06
30
	2.952941917601109e-06
ods	1.2796081642938138e-05
93
	1.9686279450674057e-06
 ( 	7.874511780269623e-06
( c	1.9686279450674057e-06
: 한	1.9686279450674057e-06
 한국	1.9686279450674057e-06
한국 	1.9686279450674057e-06
국 국	1.9686279450674057e-06
 국민	1.9686279450674057e-06
국민당	1.9686279450674057e-06
민당 	1.9686279450674057e-06
당 ,	1.9686279450674057e-06
guk	2.952941917601109e-06
uk 	2.952941917601109e-06
k g	3.9372558901348115e-06
ukm	1.9686279450674057e-06
kmi	1.9686279450674057e-06
g ,	1.9686279450674057e-06
 kn	6.890197807735921e-06
knp	1.9686279450674057e-06
np)	1.9686279450674057e-06
d .	2.952941917601109e-06
yuj	1.9686279450674057e-06
nh-	1.9686279450674057e-06
h-h	1.9686279450674057e-06
kim	3.9372558901348115e-06
g-c	1.9686279450674057e-06
,6%	1.9686279450674057e-06
6% 	2.952941917601109e-06
,2%	2.952941917601109e-06
2% 	2.952941917601109e-06
9,2	2.952941917601109e-06
% ,	1.9686279450674057e-06
8 ,	1.9686279450674057e-06
0,3	1.9686279450674057e-06
,3%	1.9686279450674057e-06
3% 	1.9686279450674057e-06
hlè	3.9372558901348115e-06
 (7	5.905883835202218e-06
(75	1.9686279450674057e-06
ed)	3.9372558901348115e-06
 pt	2.952941917601109e-06
pt1	1.9686279450674057e-06
t1 	1.9686279450674057e-06
pt5	1.9686279450674057e-06
t5.	1.9686279450674057e-06
(nt	2.952941917601109e-06
ntb	1.9686279450674057e-06
tb)	1.9686279450674057e-06
am
	1.9686279450674057e-06
ptè	1.0827453697870732e-05
mm[	1.9686279450674057e-06
m[r	1.9686279450674057e-06
ée]	2.952941917601109e-06
e])	1.9686279450674057e-06
]),	1.9686279450674057e-06
ck,	2.2639221368275166e-05
oty	7.874511780269623e-06
ged	6.890197807735921e-06
puh	3.9372558901348115e-06
(ka	1.9686279450674057e-06
uh,	1.9686279450674057e-06
"an	1.9686279450674057e-06
bu.	3.9372558901348115e-06
irn	4.921569862668515e-06
' a	2.952941917601109e-06
ncê	8.858825752803326e-06
cêt	9.84313972533703e-06
lok	1.2796081642938138e-05
ok,	6.890197807735921e-06
kab	1.1811767670404435e-05
bup	1.9686279450674057e-06
uka	6.890197807735921e-06
4 k	9.84313972533703e-06
203	3.9372558901348115e-06
buh	2.952941917601109e-06
tu,	3.9372558901348115e-06
k j	3.9372558901348115e-06
gsi	2.952941917601109e-06
ngg	2.952941917601109e-06
ggu	2.952941917601109e-06
z s	5.905883835202218e-06
 sè	5.905883835202218e-06
sèc	3.9372558901348115e-06
èch	7.874511780269623e-06
ngk	1.9686279450674057e-06
gko	1.9686279450674057e-06
iuk	1.9686279450674057e-06
keu	2.952941917601109e-06
dog	1.1811767670404435e-05
-aq	6.890197807735921e-06
085	3.9372558901348115e-06
’ax	1.9686279450674057e-06
x –	1.9686279450674057e-06
– c	2.952941917601109e-06
véz	5.905883835202218e-06
ézè	5.905883835202218e-06
zèr	5.905883835202218e-06
(pp	1.9686279450674057e-06
ri)	1.9686279450674057e-06
— q	2.952941917601109e-06
d —	5.905883835202218e-06
méa	1.9686279450674057e-06
22.	3.9372558901348115e-06
1 7	3.9372558901348115e-06
 79	6.890197807735921e-06
6,1	3.9372558901348115e-06
9 %	1.1811767670404435e-05
at-	8.858825752803326e-06
r-v	2.952941917601109e-06
-vé	6.890197807735921e-06
3 4	1.9686279450674057e-06
447	1.9686279450674057e-06
heb	9.84313972533703e-06
ebd	7.874511780269623e-06
bdo	8.858825752803326e-06
796	2.952941917601109e-06
4,0	2.952941917601109e-06
,0 	1.9686279450674057e-06
chô	3.9372558901348115e-06
hôm	3.9372558901348115e-06
62)	4.921569862668515e-06
125	6.890197807735921e-06
ôma	2.952941917601109e-06
 %.	2.952941917601109e-06
%.
	1.9686279450674057e-06
t 8	4.921569862668515e-06
syl	5.905883835202218e-06
ylv	4.921569862668515e-06
lvi	3.051373314854479e-05
658	2.952941917601109e-06
– v	1.9686279450674057e-06
– b	1.9686279450674057e-06
m é	2.952941917601109e-06
 54	1.1811767670404435e-05
540	1.9686279450674057e-06
 m2	2.952941917601109e-06
udu	1.9686279450674057e-06
132	1.9686279450674057e-06
28.	4.921569862668515e-06
948	8.858825752803326e-06
48.	5.905883835202218e-06
21-	3.9372558901348115e-06
erk	1.4764709588005543e-05
kel	1.4764709588005543e-05
vab	4.921569862668515e-06
m j	4.921569862668515e-06
ix/	2.952941917601109e-06
x/c	1.9686279450674057e-06
/co	1.9686279450674057e-06
cox	1.9686279450674057e-06
ox/	1.9686279450674057e-06
x/m	1.9686279450674057e-06
/mi	4.921569862668515e-06
bsc	7.874511780269623e-06
 vh	1.9686279450674057e-06
vhs	1.9686279450674057e-06
 dv	8.858825752803326e-06
dvd	1.0827453697870732e-05
vd 	3.9372558901348115e-06
lm,	2.4607849313342572e-05
 cd	6.890197807735921e-06
cd 	7.874511780269623e-06
abd	7.874511780269623e-06
za
	1.9686279450674057e-06
usm	2.952941917601109e-06
ga
	1.9686279450674057e-06
di
	1.9686279450674057e-06
ako	4.921569862668515e-06
kou	3.9372558901348115e-06
bak	4.921569862668515e-06
ma
	1.9686279450674057e-06
’ha	5.905883835202218e-06
’am	1.0827453697870732e-05
jib	2.952941917601109e-06
bo 	9.84313972533703e-06
gi
	1.9686279450674057e-06
hns	5.905883835202218e-06
ecm	2.952941917601109e-06
m q	4.921569862668515e-06
p n	3.9372558901348115e-06
avs	4.921569862668515e-06
vse	1.9686279450674057e-06
zz,	1.9686279450674057e-06
