ceb	2.6550317276291453e-05
, 9	3.933380337228363e-06
 9 	1.9666901686141816e-05
pti	7.276753623872472e-05
732	1.9666901686141815e-06
32 	8.850105758763817e-06
2 -	5.900070505842545e-06
- s	1.5733521348913452e-05
ce,	3.0483697613519814e-05
180	1.7700211517527634e-05
802	5.900070505842545e-06
02)	9.833450843070908e-06
2),	1.9666901686141816e-05
jur	3.441707795074818e-05
nje	3.638376811936236e-05
 id	0.00012488482570700054
sui	2.6550317276291453e-05
de-	7.866760674456726e-06
e-a	3.933380337228363e-06
-ad	2.9500352529212725e-06
nno	1.4750176264606361e-05
i,[	4.916725421535454e-06
,[1	3.540042303505527e-05
]​[	0.00016323528399497708
​[2	3.441707795074818e-05
​  	2.458362710767727e-05
tii	2.9500352529212725e-06
iil	1.9666901686141815e-06
​[4	1.9666901686141816e-05
eol	6.490077556426799e-05
ogí	9.63678182620949e-05
gía	0.0001494684528146778
civ	5.605066980550417e-05
nón	1.2783486095992181e-05
sev	3.2450387782133996e-05
 22	3.1467042697826905e-05
22 	2.9500352529212723e-05
rud	1.5733521348913452e-05
áno	2.9500352529212725e-06
758	3.933380337228363e-06
8 i	1.9666901686141815e-06
oná	9.833450843070908e-06
po,	4.1300493540897815e-05
 áv	2.9500352529212725e-06
ávi	3.933380337228363e-06
177	1.180014101168509e-05
777	2.9500352529212725e-06
77 	1.7700211517527634e-05
ley	0.00015635186840482743
yes	3.835045828797654e-05
.[6	6.096739522703963e-05
[6]	7.47342264073389e-05
6]​	0.00010325123385224454
​ f	2.360028202337018e-05
186	4.2283838625204906e-05
863	5.900070505842545e-06
lóg	0.00010423457893655163
urí	2.0650246770448907e-05
ríd	1.2783486095992181e-05
ídi	1.3766831180299272e-05
tór	5.1133944383968724e-05
veh	5.900070505842545e-06
ehe	1.4750176264606361e-05
fut	5.3100634552582906e-05
.[7	4.425052879381909e-05
[7]	5.9984050142732536e-05
7]​	8.948440267194527e-05
sof	4.818390913104745e-05
ofí	1.6716866433220543e-05
fía	5.1133944383968724e-05
teí	1.5733521348913452e-05
eís	1.0816795927377999e-05
ísm	1.4750176264606361e-05
deí	2.9500352529212725e-06
onv	0.00014160169214022107
lía	1.7700211517527634e-05
ogé	1.180014101168509e-05
gét	4.916725421535454e-06
éti	6.981750098580345e-05
​[8	6.883415590149636e-06
[8]	4.818390913104745e-05
8]​	8.063429691318145e-05
.[8	3.343373286644109e-05
​[9	9.833450843070908e-06
[9]	4.425052879381909e-05
9]​	6.981750098580345e-05
pom	1.3766831180299272e-05
nun	9.63678182620949e-05
s «	6.883415590149636e-06
 «h	5.900070505842545e-06
«ho	1.9666901686141815e-06
vag	2.360028202337018e-05
lós	1.4750176264606361e-05
óso	1.2783486095992181e-05
ofo	2.7533662360598544e-05
fos	1.4750176264606361e-05
os»	1.3766831180299272e-05
s».	1.6716866433220543e-05
».[	2.7533662360598544e-05
​ c	3.1467042697826905e-05
asp	4.1300493540897815e-05
hal	5.7034014889811263e-05
arl	0.00018388553076542597
xpr	3.441707795074818e-05
roh	5.2117289468275815e-05
hib	4.523387387812618e-05
sej	5.408397963689e-05
o,[	1.5733521348913452e-05
[10	3.2450387782133996e-05
10]	3.2450387782133996e-05
0]​	5.9984050142732536e-05
 sé	1.7700211517527634e-05
sép	9.833450843070908e-06
épt	9.833450843070908e-06
omó	2.7533662360598544e-05
rít	6.293408539565381e-05
cca	1.7700211517527634e-05
u e	8.948440267194527e-05
il.	2.458362710767727e-05
​ a	4.916725421535454e-05
774	1.9666901686141815e-06
74 	6.883415590149636e-06
775	2.9500352529212725e-06
75,	6.883415590149636e-06
ó y	3.1467042697826905e-05
doy	3.933380337228363e-06
nsm	1.5733521348913452e-05
lun	4.720056404674036e-05
ump	3.540042303505527e-05
[11	4.523387387812618e-05
11]	4.523387387812618e-05
sbo	9.833450843070908e-06
boa	5.9984050142732536e-05
oa 	2.261693693906309e-05
o 1	9.931785351501618e-05
800	1.5733521348913452e-05
ndó	3.736711320366945e-05
iné	1.7700211517527634e-05
néd	2.9500352529212725e-06
édi	3.441707795074818e-05
hiv	3.0483697613519814e-05
có,	3.933380337228363e-06
pít	2.458362710767727e-05
íto	4.916725421535454e-06
onf	0.00013865165688729982
nfu	1.4750176264606361e-05
z (	1.9666901686141816e-05
id,	3.540042303505527e-05
187	4.425052879381909e-05
878	6.883415590149636e-06
78)	4.916725421535454e-06
8).	2.458362710767727e-05
jui	1.5733521348913452e-05
uic	3.540042303505527e-05
tai	4.0317148456590724e-05
re:	3.933380337228363e-06
e: 	3.638376811936236e-05
185	4.720056404674036e-05
856	5.900070505842545e-06
56.	2.9500352529212725e-06
sóc	2.9500352529212725e-06
ócr	8.850105758763817e-06
icu	9.7351163346402e-05
juz	3.933380337228363e-06
uzg	3.933380337228363e-06
zga	3.933380337228363e-06
mós	7.866760674456726e-06
ósa	1.9666901686141815e-06
diá	2.0650246770448907e-05
iál	1.4750176264606361e-05
álo	2.9500352529212723e-05
e ú	1.180014101168509e-05
r.[	2.7533662360598544e-05
[12	2.7533662360598544e-05
12]	2.7533662360598544e-05
​[1	3.1467042697826905e-05
[13	2.1633591854755998e-05
13]	2.1633591854755998e-05
say	1.4750176264606361e-05
a,[	9.833450843070908e-06
  o	3.933380337228363e-06
l í	3.933380337228363e-06
 ín	1.3766831180299272e-05
ñol	0.00011505137486392962
n 5	1.180014101168509e-05
178	1.3766831180299272e-05
783	5.900070505842545e-06
83 	9.833450843070908e-06
nog	2.458362710767727e-05
afí	4.720056404674036e-05
itá	6.490077556426799e-05
tál	1.5733521348913452e-05
áli	3.0483697613519814e-05
grá	5.9984050142732536e-05
ráf	6.588412064857508e-05
áfi	6.588412064857508e-05
[14	2.0650246770448907e-05
14]	2.0650246770448907e-05
 bé	1.7700211517527634e-05
bét	3.933380337228363e-06
 ó 	1.9666901686141815e-06
ise	9.341778300917363e-05
cát	5.900070505842545e-06
áte	6.883415590149636e-06
se,	4.425052879381909e-05
e,[	8.850105758763817e-06
[15	2.0650246770448907e-05
15]	2.0650246770448907e-05
864	3.933380337228363e-06
64.	4.916725421535454e-06
tif	5.015059929966163e-05
haz	3.0483697613519814e-05
tug	2.458362710767727e-05
opú	1.9666901686141815e-06
pús	1.9666901686141815e-06
úsc	5.900070505842545e-06
o “	1.180014101168509e-05
“di	2.9500352529212725e-06
urs	8.063429691318145e-05
ús”	1.9666901686141815e-06
s” 	8.850105758763817e-06
” q	4.916725421535454e-06
ute	2.360028202337018e-05
. [	1.9666901686141816e-05
 [c	4.916725421535454e-06
[ci	1.180014101168509e-05
da]	1.180014101168509e-05
a]
	3.933380337228363e-06
ar:	1.9666901686141815e-06
r: 	1.7700211517527634e-05
: a	5.408397963689e-05
piñ	5.900070505842545e-06
iña	1.3766831180299272e-05
(19	0.0001494684528146778
983	1.3766831180299272e-05
bib	3.933380337228363e-05
ii.	3.0483697613519814e-05
 ov	1.6716866433220543e-05
tíf	2.6550317276291453e-05
401	2.9500352529212725e-06
01 	1.7700211517527634e-05
 ss	1.9666901686141815e-06
 84	1.9666901686141816e-05
84-	2.6550317276291453e-05
4-0	4.916725421535454e-06
-00	3.933380337228363e-06
00-	1.0816795927377999e-05
0-0	4.916725421535454e-06
-05	3.933380337228363e-06
053	2.9500352529212725e-06
531	3.933380337228363e-06
317	3.933380337228363e-06
17-	7.866760674456726e-06
7-6	5.900070505842545e-06
-6.	6.883415590149636e-06
975	1.0816795927377999e-05
75-	4.916725421535454e-06
5-7	5.900070505842545e-06
-76	3.933380337228363e-06
76)	2.9500352529212725e-06
6).	1.7700211517527634e-05
id.	1.3766831180299272e-05
ené	1.7700211517527634e-05
nén	1.9666901686141815e-06
dez	2.458362710767727e-05
(18	1.7700211517527634e-05
880	5.900070505842545e-06
80)	5.900070505842545e-06
. «	5.7034014889811263e-05
 «t	2.0650246770448907e-05
«to	7.866760674456726e-06
o 6	8.850105758763817e-06
 6.	1.2783486095992181e-05
apí	2.458362710767727e-05
i.v	1.9666901686141815e-06
.vi	2.9500352529212725e-06
ii»	1.9666901686141815e-06
i».	4.916725421535454e-06
». 	7.375088132303181e-05
het	5.900070505842545e-06
. }	1.9666901686141815e-06
 }
	1.9666901686141815e-06
yur	2.9500352529212725e-06
i v	1.3766831180299272e-05
nko	1.9666901686141815e-06
ko 	7.866760674456726e-06
(20	0.00012980155112853598
014	5.2117289468275815e-05
4).	1.7700211517527634e-05
 «a	1.4750176264606361e-05
«at	1.9666901686141815e-06
t t	3.2450387782133996e-05
roo	1.9666901686141816e-05
oot	1.6716866433220543e-05
sm:	3.933380337228363e-06
m: 	4.916725421535454e-06
: p	2.261693693906309e-05
. z	6.883415590149636e-06
 ze	2.5566972191984362e-05
zeb	1.9666901686141815e-06
os`	1.9666901686141815e-06
s`s	1.9666901686141815e-06
`s 	1.9666901686141815e-06
se»	2.9500352529212725e-06
e».	1.9666901686141815e-06
sea	8.948440267194527e-05
h y	1.3766831180299272e-05
 ye	2.6550317276291453e-05
yea	5.900070505842545e-06
ok 	1.5733521348913452e-05
k (	9.833450843070908e-06
so)	4.916725421535454e-06
) (	2.8517007444905632e-05
(ek	1.9666901686141815e-06
eka	2.9500352529212725e-06
kat	4.523387387812618e-05
inb	7.866760674456726e-06
nbu	2.9500352529212725e-06
rg:	3.933380337228363e-06
g: 	6.883415590149636e-06
: n	7.866760674456726e-06
nau	3.540042303505527e-05
auc	3.0483697613519814e-05
chn	7.866760674456726e-06
hni	2.9500352529212725e-06
niy	2.9500352529212725e-06
iy 	3.933380337228363e-06
 ez	9.833450843070908e-06
ezh	1.9666901686141815e-06
zhe	1.9666901686141815e-06
heg	3.933380337228363e-06
odn	2.9500352529212725e-06
dni	3.933380337228363e-06
nik	3.933380337228363e-06
ik 	2.9500352529212725e-06
k i	7.866760674456726e-06
fii	1.9666901686141815e-06
i i	2.1633591854755998e-05
an)	1.4750176264606361e-05
) 4	2.9500352529212725e-06
4 (	6.883415590149636e-06
(14	4.916725421535454e-06
4):	5.900070505842545e-06
: 7	5.900070505842545e-06
 77	6.883415590149636e-06
77-	2.9500352529212725e-06
-92	6.883415590149636e-06
92.	1.3766831180299272e-05
jac	3.441707795074818e-05
aco	9.7351163346402e-05
boy	1.6716866433220543e-05
 2°	1.9666901686141815e-06
2° 	1.9666901686141815e-06
duq	2.0650246770448907e-05
mou	2.0650246770448907e-05
rs 	5.1133944383968724e-05
153	6.883415590149636e-06
1 -	3.933380337228363e-06
- 1	6.883415590149636e-06
158	5.900070505842545e-06
585	1.9666901686141815e-06
85)	3.933380337228363e-06
5) 	9.833450843070908e-06
nvi	0.00012095144536977216
533	1.9666901686141815e-06
33.	6.883415590149636e-06
rs.	1.2783486095992181e-05
oss	3.0483697613519814e-05
se
	2.9500352529212725e-06
uió	2.1633591854755998e-05
etz	3.933380337228363e-06
(15	1.180014101168509e-05
552	1.9666901686141815e-06
52-	2.9500352529212725e-06
-15	9.833450843070908e-06
553	1.9666901686141815e-06
53)	1.9666901686141815e-06
3),	1.3766831180299272e-05
nty	2.9500352529212725e-06
ty 	7.47342264073389e-05
554	2.9500352529212725e-06
54)	2.9500352529212725e-06
555	3.933380337228363e-06
55)	4.916725421535454e-06
5).	1.7700211517527634e-05
lot	6.588412064857508e-05
ot.	8.850105758763817e-06
t. 	8.456767725040981e-05
ugo	3.933380337228363e-06
 sí	4.2283838625204906e-05
í m	1.5733521348913452e-05
dau	6.883415590149636e-06
aup	1.180014101168509e-05
uph	5.900070505842545e-06
né 	1.3766831180299272e-05
é y	1.0816795927377999e-05
 ly	5.900070505842545e-06
lyo	3.933380337228363e-06
156	1.3766831180299272e-05
567	5.900070505842545e-06
67 	1.180014101168509e-05
7 i	1.9666901686141815e-06
mea	9.833450843070908e-06
rís	7.866760674456727e-05
ís,	2.0650246770448907e-05
sai	2.5566972191984362e-05
ngj	1.9666901686141815e-06
gju	1.9666901686141815e-06
jum	2.9500352529212725e-06
au,	7.866760674456726e-06
wol	9.833450843070908e-06
lfg	2.9500352529212725e-06
fga	2.9500352529212725e-06
 zw	2.9500352529212725e-06
zwe	1.9666901686141815e-06
wei	1.2783486095992181e-05
brü	1.9666901686141815e-06
rüc	1.9666901686141815e-06
ken	2.360028202337018e-05
ecy	1.9666901686141815e-06
cy.	1.9666901686141815e-06
asó	4.2283838625204906e-05
nt-	1.4750176264606361e-05
t-m	2.9500352529212725e-06
-ma	1.180014101168509e-05
mau	3.0483697613519814e-05
ur-	2.9500352529212725e-06
r-d	3.933380337228363e-06
-de	8.850105758763817e-06
es-	9.833450843070908e-06
s-f	2.9500352529212725e-06
-fo	2.9500352529212725e-06
ssé	2.9500352529212725e-06
sés	3.736711320366945e-05
l 5	2.5566972191984362e-05
566	2.9500352529212725e-06
66 	1.180014101168509e-05
 hé	2.261693693906309e-05
hér	1.5733521348913452e-05
rcu	6.195074031134672e-05
nió	8.850105758763817e-05
n:
	4.916725421535454e-06
157	1.0816795927377999e-05
577	1.9666901686141815e-06
7 –	2.9500352529212725e-06
– 1	2.9500352529212725e-06
61)	9.833450843070908e-06
1) 	2.1633591854755998e-05
)  	5.900070505842545e-06
rye	4.916725421535454e-06
awa	3.0483697613519814e-05
way	9.833450843070908e-06
ay/	1.9666901686141815e-06
y/c	2.9500352529212725e-06
/ca	1.9666901686141815e-06
cai	1.0816795927377999e-05
ail	2.5566972191984362e-05
lou	1.7700211517527634e-05
oue	5.900070505842545e-06
580	1.9666901686141815e-06
80–	1.9666901686141815e-06
–16	3.933380337228363e-06
70 	2.5566972191984362e-05
é l	1.2783486095992181e-05
voi	7.866760674456726e-06
oie	2.9500352529212725e-06
628	2.9500352529212725e-06
28–	1.9666901686141815e-06
8–1	2.9500352529212725e-06
169	6.883415590149636e-06
696	1.9666901686141815e-06
96 	2.0650246770448907e-05
6 q	2.9500352529212725e-06
163	6.883415590149636e-06
639	3.933380337228363e-06
39–	2.9500352529212725e-06
9–1	1.9666901686141815e-06
678	1.9666901686141815e-06
78 	1.180014101168509e-05
 a:	1.9666901686141815e-06
a:r	1.9666901686141815e-06
:re	1.9666901686141815e-06
657	2.9500352529212725e-06
57–	1.9666901686141815e-06
7–1	1.9666901686141815e-06
–17	1.9666901686141815e-06
731	2.9500352529212725e-06
31
	1.9666901686141815e-06
sir	2.5566972191984362e-05
irv	1.8683556601834725e-05
rve	4.720056404674036e-05
vel	0.00018683556601834726
clè	1.9666901686141815e-06
lèv	1.9666901686141815e-06
ève	1.9666901686141815e-06
ya-	1.9666901686141815e-06
a-n	1.9666901686141815e-06
-ne	3.933380337228363e-06
910	1.180014101168509e-05
10-	9.833450843070908e-06
0-1	1.8683556601834725e-05
-19	4.720056404674036e-05
11)	1.4750176264606361e-05
1).	2.9500352529212723e-05
 «n	1.2783486095992181e-05
«ne	1.9666901686141815e-06
rs,	1.7700211517527634e-05
rds	1.3766831180299272e-05
ds 	2.8517007444905632e-05
duk	1.9666901686141815e-06
uke	4.916725421535454e-06
kes	1.3766831180299272e-05
of»	1.9666901686141815e-06
f».	6.883415590149636e-06
sho	3.343373286644109e-05
olm	1.0816795927377999e-05
lm,	5.900070505842545e-06
ugh	1.180014101168509e-05
gh.	2.9500352529212725e-06
opæ	2.9500352529212725e-06
pæd	2.9500352529212725e-06
ædi	2.9500352529212725e-06
nni	1.5733521348913452e-05
f a	2.0650246770448907e-05
rts	8.850105758763817e-06
(11	3.933380337228363e-06
1.ª	3.933380337228363e-06
.ª 	1.2783486095992181e-05
ª e	6.883415590149636e-06
ón)	3.638376811936236e-05
nc.	3.933380337228363e-06
c.;	1.9666901686141815e-06
 pú	6.981750098580345e-05
seo	4.425052879381909e-05
 (z	4.916725421535454e-06
(za	2.9500352529212725e-06
ioj	1.9666901686141816e-05
9 -	4.916725421535454e-06
- 2	6.883415590149636e-06
 24	3.0483697613519814e-05
24 	2.5566972191984362e-05
969	1.9666901686141816e-05
69)	7.866760674456726e-06
9) 	1.3766831180299272e-05
 mú	5.7034014889811263e-05
mús	5.3100634552582906e-05
úsi	5.3100634552582906e-05
pet	0.00010915130435808709
ivó	2.9500352529212725e-06
rzu	8.850105758763817e-06
fol	1.9666901686141816e-05
olc	2.1633591854755998e-05
lcl	5.900070505842545e-06
tóc	5.900070505842545e-06
óct	4.916725421535454e-06
cof	1.4750176264606361e-05
ofu	3.638376811936236e-05
roñ	1.180014101168509e-05
oño	1.9666901686141816e-05
tié	1.4750176264606361e-05
ja.	4.916725421535454e-06
ez.	1.2783486095992181e-05
z. 	2.360028202337018e-05
utu	5.1133944383968724e-05
bti	4.916725421535454e-06
942	2.9500352529212725e-06
42/	1.9666901686141815e-06
2/4	1.9666901686141815e-06
/43	1.9666901686141815e-06
3.
	2.0650246770448907e-05
jov	3.1467042697826905e-05
a.r	2.9500352529212725e-06
.r.	1.9666901686141815e-06
r.p	1.9666901686141815e-06
.p.	4.916725421535454e-06
p.a	3.933380337228363e-06
. q	2.9500352529212725e-06
941	4.916725421535454e-06
41)	2.9500352529212725e-06
) c	2.261693693906309e-05
5 v	3.933380337228363e-06
mix	6.883415590149636e-06
ixt	9.833450843070908e-06
 nú	9.440112809348072e-05
núm	7.571757149164599e-05
(na	1.2783486095992181e-05
ra)	1.7700211517527634e-05
) 1	3.933380337228363e-06
943	8.850105758763817e-06
43,	7.866760674456726e-06
feó	1.9666901686141815e-06
eón	5.7034014889811263e-05
43 	5.900070505842545e-06
30 	4.818390913104745e-05
0 v	1.3766831180299272e-05
ifó	1.9666901686141815e-06
fón	1.0816795927377999e-05
anl	1.0816795927377999e-05
nlm	1.9666901686141815e-06
953	3.933380337228363e-06
53.	3.933380337228363e-06
esf	2.7533662360598544e-05
sfu	1.6716866433220543e-05
954	7.866760674456726e-06
4 a	2.261693693906309e-05
isg	5.900070505842545e-06
sgr	1.0816795927377999e-05
ó g	5.900070505842545e-06
añí	7.178419115441763e-05
ñía	7.178419115441763e-05
lír	7.866760674456726e-06
íri	1.9666901686141816e-05
pep	5.900070505842545e-06
 ei	7.866760674456726e-06
eiz	6.883415590149636e-06
zag	5.900070505842545e-06
s z	2.0650246770448907e-05
rtá	2.9500352529212725e-06
tám	4.916725421535454e-06
áme	6.883415590149636e-06
 "l	3.638376811936236e-05
"lo	7.866760674456726e-06
gav	2.9500352529212725e-06
es"	2.7533662360598544e-05
964	8.850105758763817e-06
irs	6.195074031134672e-05
965	1.3766831180299272e-05
65,	9.833450843070908e-06
edu	8.653436741902399e-05
ra-	3.933380337228363e-06
a-t	4.916725421535454e-06
-ta	6.883415590149636e-06
yo,	9.833450843070908e-06
mab	2.7533662360598544e-05
z m	2.5566972191984362e-05
r é	8.850105758763817e-06
él.	8.850105758763817e-06
970	2.360028202337018e-05
70,	1.0816795927377999e-05
ecr	5.1133944383968724e-05
612	1.9666901686141815e-06
12/	1.9666901686141815e-06
2/1	1.9666901686141815e-06
/19	9.833450843070908e-06
añé	1.9666901686141815e-06
ñés	1.9666901686141815e-06
id 	6.39174304799609e-05
948	8.850105758763817e-06
48.	4.916725421535454e-06
8.l	1.9666901686141815e-06
.la	2.458362710767727e-05
cló	4.916725421535454e-06
lór	2.9500352529212725e-06
enó	3.0483697613519814e-05
nó 	0.0001071846141894729
958	1.6716866433220543e-05
58.	4.916725421535454e-06
8.e	1.9666901686141815e-06
.el	1.5733521348913452e-05
rcó	1.5733521348913452e-05
cón	1.5733521348913452e-05
alh	6.883415590149636e-06
lha	1.9666901686141815e-06
ham	5.8017359974118354e-05
ma.	3.2450387782133996e-05
.hi	1.9666901686141815e-06
imn	9.833450843070908e-06
mno	1.2783486095992181e-05
o.o	1.9666901686141815e-06
.ot	2.9500352529212725e-06
sod	2.5566972191984362e-05
dob	2.7533662360598544e-05
net	8.063429691318145e-05
etc	3.540042303505527e-05
tc.	2.5566972191984362e-05
c.
	1.4750176264606361e-05
 23	2.9500352529212723e-05
23 	2.360028202337018e-05
no-	1.4750176264606361e-05
o-m	4.916725421535454e-06
olk	5.900070505842545e-06
lkl	2.9500352529212725e-06
kló	1.9666901686141815e-06
lod	9.833450843070908e-06
y 4	5.900070505842545e-06
 4/	2.9500352529212725e-06
4/1	6.883415590149636e-06
985	1.5733521348913452e-05
85 	1.2783486095992181e-05
5 r	5.900070505842545e-06
óno	1.3766831180299272e-05
"la	3.638376811936236e-05
ja"	1.9666901686141815e-06
a".	2.0650246770448907e-05
reó	2.360028202337018e-05
eó 	2.6550317276291453e-05
bst	1.9666901686141816e-05
l 9	2.8517007444905632e-05
ha,	1.5733521348913452e-05
u n	4.2283838625204906e-05
e.e	2.9500352529212725e-06
 28	2.6550317276291453e-05
978	3.933380337228363e-05
8 l	5.900070505842545e-06
eon	4.2283838625204906e-05
rrí	7.866760674456726e-06
umo	2.7533662360598544e-05
a.p	3.933380337228363e-06
.po	2.9500352529212725e-06
o",	1.180014101168509e-05
a.e	7.866760674456726e-06
89,	7.866760674456726e-06
icá	1.0816795927377999e-05
ce:	9.833450843070908e-06
: "	3.2450387782133996e-05
"pl	1.9666901686141815e-06
la"	1.4750176264606361e-05
".e	1.9666901686141815e-06
 fé	7.866760674456726e-06
fél	2.9500352529212725e-06
éli	2.360028202337018e-05
lix	8.850105758763817e-06
ix 	3.343373286644109e-05
x r	3.933380337228363e-06
o.l	2.9500352529212725e-06
lir	2.458362710767727e-05
fav	5.015059929966163e-05
91 	1.2783486095992181e-05
